ID,Gender,Age,Customer Type,Type of Travel,Class,Flight Distance,Departure Delay,Arrival Delay,Departure and Arrival Time Convenience,Ease of Online Booking,Check-in Service,Online Boarding,Gate Location,On-board Service,Seat Comfort,Leg Room Service,Cleanliness,Food and Drink,In-flight Service,In-flight Wifi Service,In-flight Entertainment,Baggage Handling,Satisfaction
368,Male,53,Returning,Business,Business,1822,0,0,1,4,3,2,4,1,3,1,3,1,1,2,1,2,Neutral or Dissatisfied
369,Male,51,Returning,Business,Business,3458,0,2,4,0,5,5,1,2,5,2,3,2,2,0,2,2,Satisfied
370,Female,38,First-time,Business,Business,229,0,0,4,4,1,4,3,1,5,2,2,2,3,4,2,4,Neutral or Dissatisfied
371,Female,44,Returning,Business,Business,3915,0,0,2,2,3,3,2,4,2,3,4,5,4,1,4,1,Neutral or Dissatisfied
372,Female,36,Returning,Business,Business,2474,0,0,1,1,5,5,1,5,4,5,5,3,5,1,5,4,Satisfied
373,Female,48,Returning,Business,Business,270,0,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,Satisfied
374,Male,58,Returning,Business,Business,309,0,1,5,3,3,4,5,4,4,4,4,4,4,5,4,4,Satisfied
375,Male,36,Returning,Business,Business,140,88,85,2,2,1,3,2,1,4,1,2,2,1,3,1,3,Neutral or Dissatisfied
376,Female,25,First-time,Business,Business,312,0,0,0,4,4,4,4,3,4,2,4,4,5,3,4,4,Neutral or Dissatisfied
377,Male,42,Returning,Business,Business,3957,7,50,4,4,4,5,4,5,5,5,4,4,5,4,5,5,Satisfied
378,Female,30,First-time,Business,Business,270,0,0,2,2,5,2,1,5,2,3,2,2,5,1,2,5,Neutral or Dissatisfied
379,Female,51,Returning,Business,Business,3873,2,0,1,4,4,5,4,4,4,4,3,4,4,4,4,4,Satisfied
380,Male,59,Returning,Business,Business,3800,0,0,4,0,5,4,3,1,4,1,5,5,1,0,1,1,Satisfied
381,Female,39,Returning,Business,Business,1770,0,2,1,1,1,3,1,4,4,4,4,1,4,4,4,4,Neutral or Dissatisfied
382,Female,35,First-time,Business,Business,113,0,0,1,1,1,1,4,2,3,4,3,3,3,1,3,4,Neutral or Dissatisfied
383,Female,40,Returning,Business,Business,1654,0,0,3,3,3,4,3,1,4,2,4,3,1,4,1,4,Neutral or Dissatisfied
384,Female,52,Returning,Personal,Business,309,6,16,5,2,3,5,5,2,4,2,4,2,2,2,2,2,Neutral or Dissatisfied
385,Female,24,Returning,Personal,Business,140,74,76,5,3,1,3,3,1,2,1,2,2,4,3,2,1,Neutral or Dissatisfied
386,Male,47,Returning,Personal,Business,102,0,0,2,0,4,4,3,1,4,0,4,5,1,1,1,1,Neutral or Dissatisfied
387,Female,46,Returning,Personal,Business,247,0,0,5,2,4,4,3,1,5,2,4,3,1,2,1,1,Neutral or Dissatisfied
388,Male,63,Returning,Personal,Business,102,0,0,4,4,1,3,3,2,5,4,4,3,2,4,2,2,Neutral or Dissatisfied
389,Female,27,Returning,Personal,Business,158,24,23,5,3,4,3,5,3,3,3,3,3,5,3,3,5,Neutral or Dissatisfied
390,Male,53,Returning,Personal,Business,134,80,71,2,2,4,3,3,2,3,2,3,5,2,2,2,2,Neutral or Dissatisfied
391,Female,60,Returning,Personal,Business,396,0,0,5,1,5,5,3,2,1,1,2,3,2,1,2,3,Neutral or Dissatisfied
392,Male,46,Returning,Personal,Business,134,0,0,4,3,3,5,2,5,5,3,5,4,5,3,5,5,Neutral or Dissatisfied
393,Female,63,Returning,Personal,Business,282,0,0,4,4,5,5,2,1,3,4,1,5,1,3,1,1,Neutral or Dissatisfied
394,Female,57,Returning,Personal,Business,134,6,7,3,4,4,3,2,2,5,4,4,3,2,4,2,4,Neutral or Dissatisfied
395,Female,66,Returning,Personal,Business,396,0,0,5,4,3,5,4,1,5,4,3,4,1,1,1,1,Neutral or Dissatisfied
396,Male,31,Returning,Personal,Business,229,0,0,5,5,4,5,4,3,5,2,5,5,5,5,5,4,Satisfied
397,Female,14,Returning,Personal,Business,309,0,0,4,3,1,3,4,3,5,5,5,5,1,3,5,2,Neutral or Dissatisfied
398,Male,35,Returning,Personal,Business,247,0,0,4,0,5,4,2,3,4,0,5,4,3,1,3,3,Neutral or Dissatisfied
399,Male,48,Returning,Personal,Business,247,27,32,5,5,4,5,1,3,4,5,4,3,3,5,3,3,Satisfied
400,Female,41,Returning,Business,Business,3060,0,0,4,4,4,4,4,5,5,5,4,4,5,4,5,5,Satisfied
401,Male,46,Returning,Business,Business,2978,0,0,5,0,3,4,2,3,4,3,4,3,3,0,3,3,Satisfied
402,Female,51,Returning,Business,Business,354,7,8,1,1,5,5,1,5,5,5,5,5,5,1,5,5,Satisfied
403,Male,48,Returning,Business,Business,2607,0,0,4,4,3,4,4,5,5,5,5,5,5,4,5,5,Satisfied
404,Male,42,First-time,Business,Business,282,0,0,4,4,5,4,3,5,3,3,3,3,4,4,3,5,Neutral or Dissatisfied
405,Female,32,Returning,Business,Business,1804,0,0,2,2,3,5,2,5,4,2,5,5,4,2,5,4,Satisfied
406,Female,27,First-time,Business,Business,158,0,0,5,5,3,5,3,5,4,3,4,4,5,5,4,5,Satisfied
407,Female,39,Returning,Business,Business,3409,0,0,4,0,4,5,4,1,5,1,3,4,1,0,1,1,Satisfied
408,Male,55,Returning,Business,Business,134,0,0,4,4,3,4,4,4,4,4,4,2,4,4,4,4,Satisfied
409,Male,59,Returning,Business,Business,312,26,18,1,1,3,4,1,5,4,5,5,2,5,1,5,5,Satisfied
410,Male,47,Returning,Business,Business,3145,51,34,5,5,4,5,5,5,5,5,3,4,5,5,5,5,Satisfied
411,Female,34,Returning,Business,Business,3310,1,1,5,5,4,5,5,5,5,5,3,2,5,5,5,5,Satisfied
412,Female,48,Returning,Business,Business,3945,0,18,5,5,5,4,5,5,4,5,5,3,5,5,5,5,Satisfied
413,Male,43,Returning,Business,Business,113,0,0,5,5,4,4,5,5,4,5,4,5,5,5,5,4,Satisfied
414,Male,59,Returning,Business,Business,134,0,10,1,1,3,4,1,4,4,4,5,2,4,1,4,5,Satisfied
415,Female,38,Returning,Business,Business,1911,0,0,0,0,4,5,1,1,5,2,5,3,1,0,1,2,Satisfied
416,Male,41,Returning,Business,Business,2227,0,0,3,3,4,5,3,4,5,4,4,5,4,3,4,4,Satisfied
417,Female,53,Returning,Business,Business,102,0,1,1,1,4,5,1,4,5,4,3,2,4,1,4,4,Satisfied
418,Female,44,Returning,Business,Business,2500,22,12,1,1,5,4,1,5,4,5,3,3,5,1,5,5,Satisfied
419,Female,26,Returning,Business,Business,229,0,0,5,5,4,4,5,4,4,4,4,4,4,5,4,5,Satisfied
420,Female,30,Returning,Business,Business,396,0,0,1,1,4,4,1,4,5,3,5,5,5,1,5,4,Satisfied
421,Female,48,Returning,Business,Business,102,0,0,3,3,5,4,3,4,4,5,3,5,4,3,4,4,Satisfied
422,Female,47,Returning,Business,Business,3730,0,0,5,5,5,4,5,4,5,4,5,4,4,5,4,4,Satisfied
423,Female,51,Returning,Business,Business,1568,0,0,5,5,5,5,5,4,4,4,5,3,4,5,4,5,Satisfied
424,Male,48,Returning,Business,Business,3617,0,15,5,0,5,5,4,3,5,3,4,2,3,0,3,3,Satisfied
425,Male,43,Returning,Business,Business,1634,0,0,2,3,4,5,3,5,4,5,4,5,5,3,5,4,Satisfied
426,Female,56,Returning,Business,Business,89,0,0,1,1,4,5,1,4,5,4,4,4,4,1,4,4,Satisfied
427,Male,40,First-time,Business,Business,113,22,20,1,1,4,1,4,5,3,3,3,3,4,1,3,5,Neutral or Dissatisfied
428,Male,57,Returning,Business,Business,1760,0,0,4,0,5,5,4,2,5,2,5,3,2,0,2,2,Satisfied
429,Female,39,Returning,Business,Business,1681,0,0,4,4,4,4,4,5,5,5,5,5,5,4,5,5,Satisfied
430,Female,59,Returning,Business,Business,3517,0,0,1,1,3,5,1,5,5,5,4,5,5,1,5,5,Satisfied
431,Female,62,Returning,Business,Business,3490,22,19,3,3,5,4,3,4,5,4,3,2,4,3,4,5,Satisfied
432,Male,57,Returning,Business,Business,1595,63,73,3,3,4,5,3,5,5,5,5,3,5,3,5,5,Satisfied
433,Female,43,Returning,Business,Business,89,0,0,4,1,4,5,4,4,4,4,5,3,4,4,4,5,Satisfied
434,Male,28,First-time,Business,Business,309,0,11,4,4,3,4,1,5,1,3,1,1,5,4,1,4,Neutral or Dissatisfied
435,Female,37,First-time,Business,Business,164,0,0,4,4,3,4,4,4,1,5,1,1,4,4,1,5,Satisfied
436,Male,55,Returning,Business,Business,134,0,0,1,1,4,5,1,4,5,4,4,4,4,1,4,4,Satisfied
437,Female,30,Returning,Business,Business,482,0,0,1,1,4,5,1,3,5,3,5,5,5,1,5,4,Satisfied
438,Female,34,Returning,Business,Business,2553,0,0,5,5,4,5,5,5,5,5,3,3,5,5,5,4,Satisfied
439,Male,45,Returning,Business,Business,1528,5,1,0,0,3,4,3,3,4,3,5,2,3,0,3,3,Satisfied
440,Male,39,Returning,Business,Business,2540,14,11,4,0,4,4,5,4,5,4,4,5,4,0,4,4,Satisfied
441,Male,48,Returning,Business,Business,354,15,23,1,1,3,4,1,4,5,4,5,3,4,1,4,4,Satisfied
442,Male,23,First-time,Business,Business,158,0,0,5,0,3,0,2,4,2,4,2,2,4,0,2,4,Satisfied
443,Male,48,Returning,Business,Business,89,19,16,4,4,4,4,4,4,5,4,5,4,4,4,4,4,Satisfied
444,Male,20,First-time,Business,Economy,164,0,1,0,2,4,2,3,3,2,4,2,2,5,2,2,4,Neutral or Dissatisfied
445,Female,51,Returning,Business,Business,2752,0,2,1,1,3,5,1,4,4,4,4,4,4,1,4,4,Satisfied
446,Female,57,Returning,Business,Business,229,0,0,3,3,4,4,3,5,5,5,3,2,5,3,5,5,Satisfied
447,Male,57,Returning,Business,Business,2884,3,21,1,1,3,5,1,4,4,4,4,3,4,1,4,4,Satisfied
448,Male,59,Returning,Business,Business,134,0,0,4,0,4,4,3,3,5,3,4,2,3,0,3,3,Satisfied
449,Female,32,First-time,Business,Business,309,0,0,3,3,5,3,1,5,4,5,4,4,4,3,4,5,Neutral or Dissatisfied
450,Female,59,Returning,Business,Business,3621,0,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,Satisfied
451,Female,34,Returning,Business,Business,3008,0,0,5,5,5,5,5,5,5,5,5,3,5,5,5,5,Satisfied
452,Female,41,Returning,Business,Business,164,9,0,1,1,5,5,1,4,5,4,3,2,4,1,4,5,Satisfied
453,Female,49,Returning,Business,Business,3603,0,0,5,5,3,5,5,4,5,4,3,3,4,5,4,5,Satisfied
454,Female,57,Returning,Business,Business,2541,0,0,2,4,3,4,2,5,5,5,3,3,5,2,5,5,Satisfied
455,Male,48,Returning,Business,Business,2469,0,0,2,2,5,5,2,4,4,4,5,4,4,2,4,4,Satisfied
456,Female,38,Returning,Business,Business,354,16,3,1,1,4,5,1,4,4,4,4,2,4,1,4,4,Satisfied
457,Male,41,Returning,Business,Business,1549,37,32,4,1,4,4,1,1,4,1,3,4,1,0,1,1,Satisfied
458,Male,38,Returning,Business,Business,3598,0,4,5,4,4,4,4,5,4,5,3,5,5,4,5,4,Satisfied
459,Male,39,Returning,Business,Business,2068,0,0,1,1,4,4,1,4,4,4,3,4,4,1,4,4,Satisfied
460,Male,52,Returning,Business,Business,164,20,9,4,0,4,5,4,2,5,2,5,2,2,0,2,2,Satisfied
461,Male,50,Returning,Business,Business,3003,0,0,0,0,3,5,2,3,5,3,4,5,3,0,3,3,Satisfied
462,Female,36,Returning,Business,Business,1709,0,0,2,2,5,4,2,5,4,5,3,5,5,2,5,5,Satisfied
463,Female,38,Returning,Business,Business,3690,0,0,4,4,3,4,4,4,4,4,3,4,4,4,4,5,Satisfied
464,Female,57,Returning,Business,Business,2241,0,0,1,1,3,4,1,4,5,5,3,4,4,1,4,4,Satisfied
465,Female,52,Returning,Business,Business,354,0,0,1,1,3,5,1,4,4,4,3,2,4,1,4,4,Satisfied
466,Female,40,Returning,Business,Business,134,0,0,3,3,3,5,3,5,4,5,3,3,5,3,5,4,Satisfied
467,Male,36,First-time,Business,Business,247,15,32,2,2,4,2,2,3,4,4,4,4,4,2,4,5,Neutral or Dissatisfied
468,Male,56,Returning,Business,Business,140,0,0,3,3,3,5,3,4,5,4,3,4,4,3,4,4,Satisfied
469,Male,41,Returning,Business,Business,134,0,0,5,5,4,4,5,3,4,4,4,2,3,5,3,5,Satisfied
470,Male,21,First-time,Business,Business,89,0,0,0,5,5,5,1,4,3,4,3,3,4,4,3,5,Satisfied
471,Male,57,Returning,Business,Business,247,0,0,5,5,3,5,5,3,5,4,4,4,3,5,3,3,Satisfied
472,Male,50,Returning,Business,Business,1935,0,0,0,0,3,5,4,4,4,4,5,5,4,0,4,4,Satisfied
473,Female,15,First-time,Business,Economy,247,0,0,0,2,5,2,3,5,4,5,4,4,5,2,4,5,Neutral or Dissatisfied
474,Female,34,Returning,Business,Business,396,0,0,2,2,3,5,2,5,4,5,4,5,5,2,5,5,Satisfied
475,Female,50,Returning,Business,Business,2938,0,4,1,1,4,4,1,5,5,4,4,5,5,1,5,5,Satisfied
476,Female,59,First-time,Business,Business,158,0,0,2,2,3,2,1,5,1,3,1,1,4,2,1,5,Neutral or Dissatisfied
477,Female,39,Returning,Business,Business,158,0,18,1,1,4,4,1,4,5,4,5,4,4,1,4,5,Satisfied
478,Female,48,Returning,Business,Business,3418,0,1,3,3,5,4,3,3,5,4,3,4,3,3,3,4,Satisfied
479,Female,50,Returning,Business,Business,3425,3,0,4,5,3,5,4,5,4,5,4,3,5,4,5,5,Satisfied
480,Female,30,Returning,Business,Business,134,61,58,2,2,5,4,2,5,5,4,4,4,4,2,4,5,Satisfied
481,Female,55,Returning,Business,Business,1827,0,0,5,5,3,4,5,4,5,4,5,5,4,5,4,4,Satisfied
482,Male,38,First-time,Business,Business,134,6,1,4,4,3,4,1,3,2,2,2,2,5,4,2,4,Neutral or Dissatisfied
483,Female,49,Returning,Business,Business,134,0,0,3,3,3,4,3,5,5,5,4,4,5,3,5,4,Satisfied
484,Male,54,Returning,Business,Business,2526,0,0,5,5,4,5,5,4,4,4,4,4,4,5,4,4,Satisfied
485,Female,54,Returning,Business,Business,1665,0,0,0,0,4,5,4,1,5,1,4,3,1,0,1,1,Satisfied
486,Male,52,Returning,Business,Business,2055,7,9,0,0,3,5,3,2,4,2,5,2,2,0,2,2,Satisfied
487,Male,51,Returning,Business,Business,3462,0,0,4,4,5,5,4,4,4,4,5,4,4,4,4,4,Satisfied
488,Female,38,First-time,Business,Business,309,0,0,3,3,5,3,4,3,1,5,5,5,4,3,5,4,Neutral or Dissatisfied
489,Male,32,First-time,Business,Business,309,0,0,3,3,3,3,2,5,4,4,4,4,5,3,4,5,Neutral or Dissatisfied
490,Female,42,Returning,Business,Business,1956,31,22,0,0,3,4,4,1,4,1,4,3,1,0,1,1,Satisfied
491,Female,51,Returning,Business,Business,134,0,0,5,5,5,4,5,5,5,5,3,4,5,5,5,4,Satisfied
492,Male,23,First-time,Business,Economy,134,0,0,4,4,5,4,4,5,4,3,4,4,4,4,4,4,Satisfied
493,Female,39,Returning,Business,Business,3983,0,0,4,4,4,4,4,5,5,5,3,2,5,4,5,5,Satisfied
494,Female,46,Returning,Business,Business,3437,58,53,5,5,5,4,5,5,4,5,3,5,5,5,5,5,Satisfied
495,Male,57,Returning,Business,Business,2298,9,10,5,5,3,4,5,5,5,5,5,5,5,5,5,5,Satisfied
496,Male,54,Returning,Business,Business,2494,1,0,0,0,4,4,5,5,4,5,5,4,5,0,5,5,Satisfied
497,Male,34,First-time,Business,Business,312,0,0,2,2,4,2,3,5,2,3,2,2,4,2,2,4,Neutral or Dissatisfied
498,Male,53,Returning,Business,Business,3460,0,0,1,1,5,4,1,4,4,4,3,4,4,1,4,4,Satisfied
499,Male,30,Returning,Business,Business,3904,0,0,5,5,5,3,5,3,3,4,3,3,4,5,3,5,Satisfied
500,Male,39,Returning,Business,Business,3498,0,0,5,0,5,4,4,3,4,3,4,3,3,0,3,3,Satisfied
501,Female,59,First-time,Business,Business,134,13,14,4,4,4,4,1,5,3,2,3,3,4,4,3,4,Neutral or Dissatisfied
502,Male,50,Returning,Business,Business,309,0,10,5,5,5,5,5,4,5,4,4,3,4,5,4,4,Satisfied
503,Female,55,First-time,Business,Business,134,0,0,3,3,5,3,5,4,4,5,3,3,4,3,3,4,Neutral or Dissatisfied
504,Male,32,Returning,Business,Business,113,0,0,4,4,4,4,4,5,5,3,4,4,4,4,4,5,Satisfied
505,Female,40,Returning,Business,Business,164,38,33,5,0,5,4,2,5,4,4,3,4,5,0,5,4,Satisfied
506,Female,44,Returning,Business,Business,3447,0,0,5,0,3,5,1,3,5,3,5,3,3,0,3,3,Satisfied
507,Female,60,Returning,Business,Business,89,0,0,4,4,4,4,4,4,4,4,5,2,4,4,4,4,Satisfied
508,Female,57,Returning,Business,Business,134,0,0,5,5,3,5,5,4,5,4,4,5,4,5,4,4,Satisfied
509,Female,39,Returning,Business,Business,3514,0,10,2,2,3,4,2,4,4,4,4,5,4,2,4,5,Satisfied
510,Male,31,Returning,Business,Business,3057,0,0,2,2,5,5,2,3,5,5,5,5,4,2,5,4,Satisfied
511,Male,39,Returning,Business,Business,2398,0,4,5,5,5,5,5,4,5,4,4,4,4,5,4,4,Satisfied
512,Female,31,Returning,Business,Business,3594,15,23,3,3,3,4,3,5,5,3,4,4,4,3,4,5,Satisfied
513,Male,42,Returning,Business,Business,164,0,0,3,3,5,5,3,4,4,5,5,5,4,3,4,5,Satisfied
514,Female,51,Returning,Business,Business,3447,0,0,5,0,5,4,2,5,4,5,3,4,5,0,5,5,Satisfied
515,Female,32,Returning,Business,Business,2560,25,17,4,4,5,5,4,3,4,2,5,5,5,4,5,4,Satisfied
516,Male,23,First-time,Business,Business,247,80,76,5,4,3,4,5,4,5,2,5,5,4,4,5,4,Satisfied
517,Female,59,First-time,Business,Business,247,0,0,4,4,3,4,2,5,4,5,4,4,4,4,4,4,Satisfied
518,Female,29,Returning,Business,Business,1588,0,0,1,1,2,1,1,2,1,5,1,1,3,1,1,3,Neutral or Dissatisfied
519,Male,49,Returning,Business,Business,89,0,0,5,5,3,4,5,5,5,5,5,3,5,5,5,5,Satisfied
520,Male,62,Returning,Business,Business,3235,19,18,4,2,5,5,4,4,4,4,3,2,4,4,4,4,Satisfied
521,Female,52,Returning,Business,Business,2145,0,0,4,0,4,4,5,2,4,2,5,2,2,0,2,2,Satisfied
522,Male,57,Returning,Business,Business,309,0,0,2,4,3,4,4,4,5,4,3,5,4,4,4,4,Satisfied
523,Male,40,Returning,Business,Business,312,0,0,2,4,3,4,2,5,5,5,4,5,5,2,5,5,Satisfied
524,Female,47,Returning,Business,Business,2947,0,14,1,1,5,4,1,4,5,4,3,5,4,1,4,4,Satisfied
525,Male,40,First-time,Business,Business,164,29,24,1,1,5,1,5,4,3,4,3,3,4,1,3,5,Neutral or Dissatisfied
526,Male,46,Returning,Business,Business,113,9,3,3,3,4,5,3,5,5,5,3,3,5,3,5,5,Satisfied
527,Male,64,First-time,Business,Business,282,0,0,3,3,2,3,3,3,3,2,4,4,4,3,4,3,Neutral or Dissatisfied
528,Female,27,Returning,Business,Business,89,0,0,4,4,3,4,4,4,5,4,4,4,4,4,4,4,Satisfied
529,Male,25,First-time,Business,Business,113,0,0,3,5,5,5,2,5,4,2,4,4,5,5,4,4,Satisfied
530,Female,54,Returning,Business,Business,2703,0,0,3,3,3,5,3,4,5,4,3,4,4,3,4,4,Satisfied
531,Female,68,First-time,Business,Business,158,0,0,2,2,4,2,4,3,3,4,3,3,5,2,3,5,Neutral or Dissatisfied
532,Female,48,Returning,Business,Business,164,0,0,1,5,3,4,5,4,5,4,4,4,4,5,4,4,Satisfied
533,Male,37,Returning,Business,Business,309,40,35,4,4,3,5,4,4,5,4,3,4,4,4,4,4,Satisfied
534,Male,56,Returning,Business,Business,2414,0,0,5,5,5,5,5,4,4,4,3,3,4,5,4,4,Satisfied
535,Male,46,Returning,Business,Business,1598,11,12,3,3,3,5,3,5,4,5,5,4,5,3,5,4,Satisfied
536,Male,25,First-time,Business,Business,164,47,57,0,4,4,4,4,5,1,5,5,5,5,4,5,4,Satisfied
537,Female,33,First-time,Business,Business,158,0,2,2,2,5,2,5,3,2,5,4,4,5,2,4,4,Neutral or Dissatisfied
538,Female,58,Returning,Business,Business,164,0,0,1,1,5,5,1,5,4,5,4,5,5,1,5,4,Satisfied
539,Male,25,First-time,Business,Business,282,0,1,1,1,1,1,3,3,2,1,2,2,4,1,2,4,Neutral or Dissatisfied
540,Male,46,Returning,Business,Business,164,0,0,1,4,3,4,1,4,4,4,3,2,4,1,4,5,Satisfied
541,Female,50,Returning,Business,Business,158,0,0,4,0,3,4,4,1,5,1,4,4,1,0,1,1,Satisfied
542,Female,66,Returning,Business,Business,2883,0,0,2,2,4,5,2,5,4,5,3,5,5,2,5,5,Satisfied
543,Female,40,Returning,Business,Business,3424,36,37,1,1,3,5,1,5,4,5,4,3,5,1,5,5,Satisfied
544,Male,50,Returning,Business,Business,164,0,0,1,4,4,5,1,5,5,5,5,3,5,1,5,5,Satisfied
545,Female,56,Returning,Business,Business,2694,0,2,3,3,4,5,3,4,4,4,5,2,4,3,4,4,Satisfied
546,Female,56,Returning,Business,Business,1507,10,12,0,0,4,5,3,2,5,3,3,3,2,0,2,3,Satisfied
547,Male,55,First-time,Business,Business,102,0,0,1,1,5,1,4,5,3,5,3,3,5,1,3,4,Neutral or Dissatisfied
548,Female,50,Returning,Business,Business,247,0,0,2,2,4,5,2,5,4,5,5,4,5,2,5,5,Satisfied
549,Male,42,Returning,Business,Business,1633,0,0,1,1,4,4,1,5,4,5,3,5,5,1,5,4,Satisfied
550,Male,44,Returning,Business,Business,229,36,22,5,5,5,5,5,5,4,5,5,3,5,5,5,5,Satisfied
551,Female,44,Returning,Business,Business,89,25,23,1,1,4,4,1,4,5,4,5,2,4,1,4,4,Satisfied
552,Female,46,Returning,Business,Business,3100,0,0,2,2,4,5,2,4,4,4,5,4,4,2,4,4,Satisfied
553,Male,56,Returning,Business,Business,247,1,8,2,3,5,4,2,5,5,5,3,4,5,2,5,5,Satisfied
554,Female,39,Returning,Business,Business,3269,0,0,1,1,4,4,1,5,4,4,5,2,5,1,5,4,Satisfied
555,Female,56,Returning,Business,Business,134,0,2,5,5,5,4,5,5,4,5,4,5,5,5,5,4,Satisfied
556,Female,57,Returning,Business,Business,2939,0,0,0,0,5,4,2,3,4,3,4,2,3,0,3,3,Satisfied
557,Female,58,Returning,Business,Business,2797,0,0,1,1,5,5,1,5,5,5,3,4,5,1,5,5,Satisfied
558,Female,24,First-time,Business,Economy,270,0,0,0,4,4,4,3,5,4,4,4,4,4,4,4,5,Neutral or Dissatisfied
559,Male,47,Returning,Business,Business,396,0,0,3,3,3,5,3,5,4,5,4,4,5,3,5,5,Satisfied
560,Female,39,Returning,Business,Business,270,20,26,1,1,4,5,1,5,5,5,5,3,5,1,5,5,Satisfied
561,Male,46,Returning,Business,Business,134,0,0,4,4,4,4,4,2,4,2,3,2,2,3,2,3,Neutral or Dissatisfied
