ID,Gender,Age,Customer Type,Type of Travel,Class,Flight Distance,Departure Delay,Arrival Delay,Departure and Arrival Time Convenience,Ease of Online Booking,Check-in Service,Online Boarding,Gate Location,On-board Service,Seat Comfort,Leg Room Service,Cleanliness,Food and Drink,In-flight Service,In-flight Wifi Service,In-flight Entertainment,Baggage Handling,Satisfaction
562,Female,27,First-time,Business,Business,89,3,21,4,4,5,4,3,4,3,3,3,3,4,4,3,4,Satisfied
563,Female,30,Returning,Business,Business,2100,0,0,4,2,3,4,4,3,5,4,5,5,5,4,5,4,Satisfied
564,Male,50,Returning,Business,Business,3643,0,12,2,2,3,4,2,4,4,4,4,4,4,2,4,4,Satisfied
565,Male,23,Returning,Business,Business,2557,1,5,3,3,4,5,3,5,4,3,5,5,4,3,5,4,Satisfied
566,Male,56,Returning,Business,Business,158,0,0,5,5,5,4,5,5,4,5,4,3,5,5,5,4,Satisfied
567,Female,48,Returning,Business,Business,2311,8,12,4,2,5,4,4,5,4,5,3,2,5,4,5,5,Satisfied
568,Male,55,Returning,Business,Business,3534,0,0,5,5,3,5,5,5,5,5,4,3,5,5,5,5,Satisfied
569,Male,40,First-time,Business,Business,309,0,0,3,3,4,3,3,3,2,2,2,2,4,3,2,5,Neutral or Dissatisfied
570,Female,39,Returning,Business,Business,2145,0,0,4,0,5,5,2,2,5,2,5,4,2,0,2,2,Satisfied
571,Male,27,First-time,Business,Business,89,0,0,2,2,3,2,4,5,1,3,1,1,5,2,1,5,Neutral or Dissatisfied
572,Female,54,Returning,Business,Business,1586,10,19,1,1,2,3,1,2,3,2,3,2,2,1,2,1,Neutral or Dissatisfied
573,Male,27,First-time,Business,Business,140,0,0,0,0,5,0,4,4,5,5,5,5,5,0,5,5,Satisfied
574,Male,43,Returning,Business,Business,312,0,0,5,5,4,4,5,5,5,5,3,2,5,5,5,5,Satisfied
575,Male,58,Returning,Business,Business,1936,24,21,3,3,4,4,3,5,5,5,3,5,5,3,5,4,Satisfied
576,Male,28,Returning,Business,Business,2521,0,0,3,3,4,5,3,3,5,5,5,5,5,3,5,4,Satisfied
577,Male,43,Returning,Business,Business,229,0,0,4,4,4,4,4,5,5,5,3,4,5,4,5,5,Satisfied
578,Male,39,First-time,Business,Business,309,0,0,2,2,5,2,1,3,1,3,1,1,5,2,1,4,Neutral or Dissatisfied
579,Female,39,Returning,Business,Business,1766,0,0,2,2,5,4,2,4,4,4,3,2,4,2,4,4,Satisfied
580,Male,46,Returning,Business,Business,102,101,98,1,1,3,4,1,4,5,4,3,5,4,1,4,4,Satisfied
581,Male,51,Returning,Business,Business,2073,22,17,0,0,4,5,4,2,4,2,4,5,2,0,2,2,Satisfied
582,Male,45,Returning,Business,Business,247,28,14,2,2,4,4,2,5,4,5,3,5,5,2,5,5,Satisfied
583,Male,42,Returning,Business,Business,3903,0,0,5,5,4,4,5,4,4,4,5,3,4,5,4,4,Satisfied
584,Male,35,First-time,Business,Business,89,0,0,3,3,4,3,3,5,3,3,3,3,5,3,3,4,Neutral or Dissatisfied
585,Male,40,Returning,Business,Business,134,0,0,3,3,3,5,3,5,5,5,3,5,5,3,5,5,Satisfied
586,Female,42,Returning,Business,Business,164,0,0,4,0,4,4,1,4,4,4,3,5,4,0,4,4,Satisfied
587,Female,47,Returning,Business,Business,158,0,1,3,3,4,5,3,4,4,4,5,2,4,3,4,5,Satisfied
588,Female,53,Returning,Business,Business,3785,0,0,5,5,5,4,5,4,4,4,5,4,4,5,4,5,Satisfied
589,Female,39,Returning,Business,Business,113,0,0,5,5,4,5,5,5,5,5,5,4,5,5,5,5,Satisfied
590,Male,55,First-time,Business,Business,158,1,0,5,5,4,5,3,4,3,5,3,3,5,5,3,5,Satisfied
591,Female,57,Returning,Business,Business,2554,0,0,5,5,3,4,5,4,4,4,3,4,4,5,4,4,Satisfied
592,Male,23,First-time,Business,Business,229,0,0,0,4,5,4,4,5,1,4,1,1,4,4,1,4,Satisfied
593,Female,40,Returning,Business,Business,3123,0,0,5,5,5,4,5,4,5,4,5,2,4,5,4,4,Satisfied
594,Male,39,Returning,Business,Business,309,25,16,4,4,3,4,4,5,5,5,5,4,5,4,5,5,Satisfied
595,Male,40,Returning,Business,Business,282,0,0,0,0,3,5,4,3,5,3,4,4,3,0,3,3,Satisfied
596,Male,58,Returning,Business,Business,3585,0,0,3,3,4,4,3,3,4,3,4,1,3,3,3,3,Neutral or Dissatisfied
597,Female,52,Returning,Business,Business,2216,0,3,1,1,4,5,1,4,5,4,3,2,4,1,4,5,Satisfied
598,Female,60,Returning,Business,Business,3931,11,20,4,2,3,4,2,5,5,5,3,3,5,2,5,5,Satisfied
599,Female,49,Returning,Business,Business,89,0,0,4,0,5,5,3,5,4,5,5,5,5,0,5,5,Satisfied
600,Male,58,Returning,Business,Business,164,0,0,4,4,4,4,4,4,5,4,3,3,4,4,4,4,Satisfied
601,Male,52,Returning,Business,Business,3811,0,0,0,0,3,4,4,3,4,3,4,5,3,0,3,3,Satisfied
602,Female,37,Returning,Business,Business,1535,45,62,4,4,4,5,4,5,5,5,3,2,5,4,5,5,Satisfied
603,Male,21,First-time,Business,Economy,396,0,0,0,3,4,3,2,5,2,2,2,2,5,3,2,4,Neutral or Dissatisfied
604,Male,37,First-time,Business,Business,164,0,31,2,2,3,2,5,3,4,3,4,4,4,3,4,4,Neutral or Dissatisfied
605,Male,58,Returning,Business,Business,3593,0,0,4,5,4,4,4,2,4,2,5,4,2,4,2,2,Satisfied
606,Male,54,Returning,Business,Business,247,112,119,4,4,4,4,4,5,4,5,4,3,5,4,5,5,Satisfied
607,Female,23,First-time,Business,Economy,229,0,0,4,0,3,0,1,4,5,4,2,2,4,1,2,4,Neutral or Dissatisfied
608,Male,27,First-time,Business,Business,482,0,0,4,4,3,4,2,3,2,2,2,2,5,4,2,4,Satisfied
609,Female,30,Returning,Business,Business,2369,0,0,1,1,5,5,1,5,5,3,5,5,5,1,5,5,Satisfied
610,Male,47,Returning,Business,Business,2556,0,0,5,0,4,4,3,1,5,1,4,4,1,0,1,1,Satisfied
611,Male,39,First-time,Business,Business,312,0,0,4,4,4,4,3,3,3,2,3,3,5,4,3,4,Neutral or Dissatisfied
612,Female,58,Returning,Business,Business,3824,0,5,2,2,3,4,2,2,4,1,1,5,2,2,2,2,Neutral or Dissatisfied
613,Male,48,Returning,Business,Business,1940,21,14,1,1,5,4,1,4,5,4,4,5,4,1,4,4,Satisfied
614,Male,49,Returning,Business,Business,229,0,1,5,5,3,4,5,4,4,4,4,5,4,5,4,4,Satisfied
615,Male,57,Returning,Business,Business,2360,0,0,5,5,4,4,5,4,4,4,3,5,4,5,4,5,Satisfied
616,Female,53,Returning,Business,Business,3574,0,0,3,3,3,5,3,4,4,4,3,5,4,3,4,5,Satisfied
617,Female,48,Returning,Business,Business,102,0,0,3,4,5,4,4,5,4,5,4,5,5,4,5,5,Satisfied
618,Female,45,Returning,Business,Business,3712,0,0,4,4,5,5,4,4,5,4,5,3,4,4,4,4,Satisfied
619,Male,58,Returning,Business,Business,2620,0,0,1,1,4,5,1,5,4,4,5,3,5,1,5,5,Satisfied
620,Female,41,Returning,Business,Business,229,0,0,1,1,4,5,1,5,5,5,4,5,5,1,5,5,Satisfied
621,Female,26,First-time,Business,Business,164,0,0,0,3,4,3,4,5,2,2,4,4,5,3,4,4,Neutral or Dissatisfied
622,Female,54,Returning,Business,Business,229,0,0,1,1,4,5,1,5,5,5,4,4,5,1,5,5,Satisfied
623,Female,46,Returning,Business,Business,89,0,0,5,0,4,4,4,1,5,1,4,5,1,0,1,1,Satisfied
624,Male,40,Returning,Business,Business,3893,0,0,3,3,3,4,3,4,4,4,4,3,4,3,4,5,Satisfied
625,Female,50,First-time,Business,Business,134,0,10,1,1,2,1,4,1,5,1,5,5,4,1,5,4,Neutral or Dissatisfied
626,Female,21,First-time,Business,Economy,134,0,0,0,1,5,1,1,4,4,5,4,4,4,1,4,5,Neutral or Dissatisfied
627,Male,44,Returning,Business,Business,2525,0,16,4,4,5,4,4,4,4,4,3,5,4,4,4,4,Satisfied
628,Female,39,Returning,Business,Business,2929,0,0,4,2,3,4,4,4,5,5,5,2,4,4,4,4,Satisfied
629,Female,41,Returning,Business,Business,113,47,49,5,5,4,4,5,5,4,5,4,2,5,5,5,5,Satisfied
630,Female,46,Returning,Business,Business,113,0,0,3,3,4,4,3,5,4,5,5,4,5,3,5,4,Satisfied
631,Female,52,Returning,Business,Business,229,0,0,2,2,3,4,2,4,5,4,3,2,4,2,4,4,Satisfied
632,Female,24,First-time,Business,Economy,309,0,0,5,1,5,1,2,3,2,4,4,4,4,1,4,4,Neutral or Dissatisfied
633,Female,54,Returning,Business,Business,164,0,0,1,5,4,4,5,4,4,4,5,4,4,5,4,5,Satisfied
634,Male,42,Returning,Business,Business,3640,0,0,1,4,5,4,1,4,5,4,5,4,4,1,4,4,Satisfied
635,Male,46,Returning,Business,Business,3259,46,60,4,3,4,5,4,4,5,4,5,3,4,4,4,4,Satisfied
636,Female,48,Returning,Business,Business,3552,0,0,2,4,4,4,2,1,4,1,1,3,1,3,1,3,Neutral or Dissatisfied
637,Female,27,First-time,Business,Business,247,9,8,2,2,3,2,2,3,1,2,1,1,4,2,1,4,Neutral or Dissatisfied
638,Male,42,Returning,Business,Business,134,0,0,3,3,5,5,3,5,5,5,3,2,5,3,5,5,Satisfied
639,Male,32,Returning,Business,Business,134,3,0,1,1,4,1,1,4,2,3,1,1,3,2,1,4,Neutral or Dissatisfied
640,Male,54,Returning,Business,Business,309,0,0,4,4,1,4,4,2,3,2,1,5,2,2,2,2,Neutral or Dissatisfied
641,Male,34,First-time,Business,Business,309,0,0,4,4,5,4,2,4,1,5,1,1,4,4,1,5,Neutral or Dissatisfied
642,Male,32,Returning,Business,Business,282,0,0,3,5,4,4,3,5,4,3,4,4,4,3,4,4,Satisfied
643,Female,42,Returning,Business,Business,1988,0,0,1,1,5,4,1,4,4,4,4,2,4,1,4,4,Satisfied
644,Female,43,Returning,Business,Business,3102,0,0,4,0,4,4,1,3,4,3,4,3,3,0,3,3,Satisfied
645,Female,59,Returning,Business,Business,164,0,0,4,0,4,5,4,4,5,4,4,5,4,0,4,4,Satisfied
646,Male,37,First-time,Business,Business,309,0,0,2,2,3,2,4,4,1,3,1,1,5,2,1,5,Neutral or Dissatisfied
647,Male,26,First-time,Business,Business,164,0,0,5,3,3,3,4,3,5,2,5,5,4,2,5,4,Neutral or Dissatisfied
648,Female,40,Returning,Business,Business,3625,0,1,1,2,3,4,1,5,4,5,3,3,5,1,5,5,Satisfied
649,Female,39,Returning,Business,Business,2242,212,208,5,5,4,4,5,4,4,5,4,4,4,5,4,4,Satisfied
650,Male,20,First-time,Business,Economy,89,0,0,4,1,4,1,5,5,1,2,3,3,4,1,3,4,Neutral or Dissatisfied
651,Male,22,First-time,Business,Economy,102,0,0,5,1,5,1,3,4,4,3,4,4,4,1,4,4,Neutral or Dissatisfied
652,Male,43,Returning,Business,Business,3908,11,7,4,4,5,5,4,5,5,5,3,3,5,4,5,5,Satisfied
653,Male,18,Returning,Business,Business,2301,33,35,4,2,3,1,2,3,3,2,0,0,3,3,0,4,Neutral or Dissatisfied
654,Female,46,Returning,Business,Business,113,8,8,4,4,5,4,4,4,4,4,3,4,4,4,4,4,Satisfied
655,Female,61,Returning,Business,Business,1701,0,0,2,2,5,5,2,3,5,4,3,4,3,2,3,3,Satisfied
656,Male,18,First-time,Business,Economy,270,0,0,4,2,4,2,3,3,1,4,1,1,4,2,1,5,Neutral or Dissatisfied
657,Female,34,Returning,Business,Business,158,6,0,4,4,4,5,4,5,4,5,4,3,5,4,5,4,Satisfied
658,Male,50,First-time,Business,Business,134,15,43,2,2,5,2,3,5,4,5,4,4,4,2,4,4,Neutral or Dissatisfied
659,Male,55,Returning,Business,Business,2900,0,0,1,1,4,5,4,3,4,3,3,2,3,0,3,3,Satisfied
660,Female,42,Returning,Business,Business,2950,0,0,1,1,1,2,1,5,3,4,2,2,5,3,5,3,Neutral or Dissatisfied
661,Male,45,Returning,Business,Business,2987,0,0,1,1,5,4,1,5,4,5,3,2,5,1,5,4,Satisfied
662,Male,55,First-time,Business,Business,113,0,0,4,4,5,4,3,3,4,4,4,4,4,4,4,5,Satisfied
663,Male,38,Returning,Business,Business,3358,0,0,4,4,1,2,4,3,3,3,4,3,3,1,3,1,Neutral or Dissatisfied
664,Female,50,Returning,Business,Business,2390,0,5,4,4,3,4,4,5,5,5,5,4,5,4,5,4,Satisfied
665,Female,40,Returning,Business,Business,158,116,135,4,4,4,5,4,4,4,4,4,4,4,4,5,5,Satisfied
666,Male,36,Returning,Business,Business,89,134,129,4,4,5,5,4,2,5,5,5,5,4,4,4,5,Satisfied
667,Female,52,Returning,Business,Business,3854,0,0,4,4,3,5,4,4,4,4,5,2,4,4,4,5,Satisfied
668,Male,54,Returning,Business,Business,89,0,0,3,3,3,4,3,2,3,2,4,2,2,2,2,2,Neutral or Dissatisfied
669,Female,37,First-time,Business,Business,89,0,0,4,4,3,4,3,5,3,5,3,3,5,4,3,4,Neutral or Dissatisfied
670,Male,35,Returning,Business,Business,3640,31,47,4,4,4,4,4,5,5,5,4,2,5,4,5,5,Satisfied
671,Female,37,First-time,Business,Business,134,78,73,2,2,2,2,3,2,1,4,1,1,4,2,1,4,Neutral or Dissatisfied
672,Female,44,Returning,Business,Business,1915,0,0,2,2,5,4,2,5,5,5,4,2,5,2,5,5,Satisfied
673,Female,47,First-time,Business,Business,89,0,0,2,2,4,2,5,3,2,5,4,4,5,2,4,4,Neutral or Dissatisfied
674,Female,27,First-time,Business,Business,158,0,10,2,2,1,2,3,2,1,1,1,1,4,2,1,3,Neutral or Dissatisfied
675,Female,51,Returning,Business,Business,309,0,0,1,1,4,5,1,5,4,5,4,2,5,1,5,5,Satisfied
676,Female,44,First-time,Business,Business,354,0,0,3,3,3,2,3,3,5,2,5,5,5,2,5,4,Neutral or Dissatisfied
677,Female,58,Returning,Business,Business,3798,5,4,2,2,5,5,2,5,4,5,5,3,5,2,5,5,Satisfied
678,Female,50,First-time,Business,Business,140,0,0,3,3,4,3,4,3,5,2,5,5,5,3,5,4,Neutral or Dissatisfied
679,Male,45,Returning,Business,Business,3934,0,0,2,4,2,2,2,1,2,1,4,1,1,2,1,2,Neutral or Dissatisfied
680,Male,21,First-time,Business,Economy,309,0,0,5,0,3,0,2,5,3,4,3,3,5,1,3,4,Neutral or Dissatisfied
681,Male,56,Returning,Business,Business,89,0,0,5,3,1,3,5,3,3,3,2,2,3,3,3,3,Neutral or Dissatisfied
682,Female,54,Returning,Business,Business,2509,0,3,4,4,4,5,4,5,4,5,4,3,5,4,5,4,Satisfied
683,Male,16,First-time,Business,Economy,309,0,0,4,4,2,4,4,2,5,1,5,5,4,4,5,4,Neutral or Dissatisfied
684,Female,37,First-time,Business,Business,164,63,60,2,2,3,2,4,3,3,5,3,3,4,2,3,5,Satisfied
685,Female,41,Returning,Business,Business,2868,19,22,1,1,5,4,1,4,5,4,4,3,4,1,4,4,Satisfied
686,Female,22,First-time,Business,Business,164,3,0,2,1,2,1,3,1,4,1,4,4,3,1,4,3,Neutral or Dissatisfied
687,Female,55,Returning,Business,Business,3446,0,0,2,5,4,3,2,2,3,2,1,1,2,1,2,1,Neutral or Dissatisfied
688,Female,57,Returning,Business,Business,354,0,0,0,0,3,5,3,4,5,3,3,3,4,0,4,3,Satisfied
689,Female,39,First-time,Business,Business,89,0,44,2,2,4,2,1,5,4,3,4,4,4,2,4,4,Satisfied
690,Female,59,Returning,Business,Business,3085,0,0,2,2,4,5,2,4,5,4,5,2,4,2,4,4,Satisfied
691,Male,56,First-time,Business,Business,229,0,0,2,2,3,2,3,4,3,3,3,3,4,2,3,3,Neutral or Dissatisfied
692,Female,46,Returning,Business,Business,3717,0,6,3,3,5,5,3,4,5,4,3,3,4,3,4,5,Satisfied
693,Male,44,Returning,Business,Business,158,66,57,3,3,4,4,3,4,5,5,5,5,4,3,4,4,Satisfied
694,Female,39,First-time,Business,Business,482,11,7,2,2,3,2,4,4,1,2,1,1,4,2,1,5,Neutral or Dissatisfied
695,Male,32,Returning,Business,Business,270,0,0,2,2,3,4,2,5,4,2,4,4,5,2,4,5,Satisfied
696,Male,39,First-time,Business,Business,158,0,0,1,1,3,1,4,4,4,2,4,4,4,1,4,4,Neutral or Dissatisfied
697,Female,46,Returning,Business,Business,158,0,0,5,5,1,3,5,1,2,2,3,1,1,2,1,2,Neutral or Dissatisfied
698,Female,52,Returning,Business,Business,1975,0,0,0,0,4,5,4,1,4,1,3,5,1,0,1,1,Satisfied
699,Female,43,Returning,Business,Business,312,0,0,1,1,3,4,1,3,5,4,4,3,3,1,3,3,Satisfied
700,Female,58,Returning,Business,Business,2649,3,48,2,2,4,3,2,3,2,3,2,4,3,3,3,3,Neutral or Dissatisfied
701,Male,44,Returning,Business,Business,102,6,7,2,2,4,4,2,3,3,3,2,1,3,1,3,1,Neutral or Dissatisfied
702,Male,58,Returning,Business,Business,1834,0,0,3,3,4,4,3,5,4,5,4,4,5,3,5,5,Satisfied
703,Male,54,Returning,Business,Business,2385,0,0,1,1,5,4,1,4,4,4,5,3,4,1,4,4,Satisfied
704,Male,58,Returning,Business,Business,354,10,8,3,3,5,4,3,4,4,4,3,3,4,3,4,4,Satisfied
705,Male,55,Returning,Business,Business,164,61,66,4,4,4,4,4,4,4,4,3,3,4,4,4,5,Satisfied
706,Female,21,First-time,Business,Economy,354,2,8,4,0,3,0,4,4,3,3,3,3,5,0,3,4,Satisfied
707,Female,47,Returning,Business,Business,3824,0,0,4,0,5,5,2,3,4,3,4,4,3,0,3,3,Satisfied
708,Female,57,Returning,Business,Business,354,6,8,0,0,4,4,3,3,5,4,3,3,3,0,3,4,Satisfied
709,Male,56,Returning,Business,Business,3435,0,0,3,3,5,5,3,5,5,5,3,4,5,3,5,4,Satisfied
710,Female,50,Returning,Business,Business,134,0,0,5,4,3,5,4,5,5,4,3,3,5,4,5,4,Satisfied
711,Female,44,Returning,Business,Business,3189,5,3,1,1,4,5,1,5,5,5,5,4,5,1,5,5,Satisfied
712,Female,38,First-time,Business,Business,113,0,0,3,3,3,3,4,3,5,2,5,5,3,3,5,3,Neutral or Dissatisfied
713,Female,20,First-time,Business,Economy,134,34,21,4,4,3,4,2,3,2,3,2,2,4,4,2,5,Neutral or Dissatisfied
714,Female,24,First-time,Business,Business,158,0,46,0,0,4,0,1,3,2,3,2,2,5,0,2,4,Satisfied
715,Female,37,First-time,Business,Business,309,71,61,1,1,5,1,3,5,2,2,2,2,4,1,2,4,Neutral or Dissatisfied
716,Male,48,Returning,Business,Business,3447,0,18,0,0,4,4,3,5,5,5,3,2,5,0,5,2,Satisfied
717,Female,37,Returning,Business,Business,3638,0,0,3,3,5,5,3,5,4,5,4,2,5,3,5,4,Satisfied
718,Female,40,Returning,Business,Business,3184,0,0,3,3,4,4,3,4,5,4,3,2,4,3,4,5,Satisfied
719,Male,43,Returning,Business,Business,309,0,4,4,4,4,4,4,5,4,5,3,4,5,4,5,5,Satisfied
720,Male,59,Returning,Business,Business,2394,4,8,4,3,5,4,4,4,4,4,4,3,4,4,4,4,Satisfied
721,Female,60,Returning,Business,Business,354,0,0,1,1,3,5,1,4,5,4,3,2,4,1,4,4,Satisfied
722,Female,46,Returning,Business,Business,1942,0,0,3,3,2,4,3,3,4,3,2,5,3,3,3,3,Neutral or Dissatisfied
723,Female,52,Returning,Business,Business,1920,13,13,2,2,3,4,2,3,3,3,3,4,3,3,3,3,Neutral or Dissatisfied
724,Male,49,Returning,Business,Business,158,0,0,4,4,5,4,4,4,4,4,5,2,4,4,4,4,Satisfied
725,Male,60,Returning,Business,Business,2883,0,0,3,3,1,2,3,2,3,2,1,2,2,1,2,1,Neutral or Dissatisfied
726,Male,44,Returning,Business,Business,312,0,0,3,5,3,5,3,5,5,5,3,3,5,3,5,5,Satisfied
727,Female,73,Returning,Business,Business,134,0,0,3,3,4,4,3,2,4,2,3,2,2,3,2,3,Neutral or Dissatisfied
728,Male,54,Returning,Business,Business,2218,0,0,1,1,2,4,1,2,3,2,4,3,2,2,2,2,Neutral or Dissatisfied
729,Female,56,Returning,Business,Business,3886,0,0,2,2,3,4,2,4,5,4,4,3,4,2,4,4,Satisfied
730,Female,56,Returning,Business,Business,2568,0,0,1,1,3,3,1,3,2,3,4,5,3,3,3,3,Neutral or Dissatisfied
731,Male,55,Returning,Business,Business,247,23,26,3,3,3,5,3,3,5,4,4,5,3,3,3,3,Satisfied
732,Female,50,Returning,Business,Business,3623,0,0,0,0,5,5,5,3,4,3,4,4,3,0,3,3,Satisfied
733,Male,42,Returning,Business,Business,2211,56,51,1,1,4,2,1,3,2,3,1,3,3,1,3,1,Neutral or Dissatisfied
734,Male,42,Returning,Business,Business,247,0,4,1,1,3,5,1,4,5,4,3,4,4,1,4,4,Satisfied
735,Male,60,Returning,Business,Business,113,0,0,4,0,5,5,1,5,5,5,5,2,5,0,5,5,Satisfied
736,Male,37,Returning,Business,Business,2421,4,1,3,3,3,4,3,5,4,5,5,2,5,3,5,5,Satisfied
737,Male,39,First-time,Business,Business,89,23,38,0,0,4,0,3,5,1,5,1,1,5,5,1,4,Satisfied
738,Female,44,Returning,Business,Business,89,0,0,3,3,5,5,3,4,5,5,5,2,4,3,4,5,Satisfied
739,Male,24,First-time,Business,Economy,134,0,0,0,3,3,3,1,5,5,4,5,5,5,3,5,4,Neutral or Dissatisfied
740,Male,40,First-time,Business,Business,270,0,0,4,4,4,4,4,5,4,5,4,4,5,4,4,5,Neutral or Dissatisfied
741,Male,22,First-time,Business,Economy,134,27,18,4,1,3,1,4,2,4,2,4,4,4,1,4,3,Neutral or Dissatisfied
742,Female,56,Returning,Business,Business,1707,7,15,4,4,3,4,4,4,5,5,4,3,4,4,4,4,Satisfied
743,Female,30,First-time,Business,Business,89,9,0,2,2,1,2,4,4,2,4,2,2,4,1,2,4,Neutral or Dissatisfied
744,Female,40,Returning,Business,Business,3553,0,0,1,3,4,5,3,5,5,5,5,3,5,3,5,5,Satisfied
745,Female,47,Returning,Business,Business,482,9,0,2,2,5,4,2,4,5,4,4,5,4,2,4,4,Satisfied
746,Female,17,First-time,Business,Economy,354,10,12,4,3,4,3,4,1,4,4,4,4,4,3,4,3,Neutral or Dissatisfied
747,Female,41,Returning,Business,Business,158,0,0,1,3,3,4,1,4,5,4,4,4,4,1,4,4,Satisfied
748,Female,49,Returning,Business,Business,3125,102,96,4,4,5,4,4,5,4,5,5,5,5,4,5,5,Satisfied
749,Female,22,First-time,Business,Business,309,0,0,0,1,3,1,4,3,3,2,2,2,4,0,2,4,Satisfied
750,Female,44,First-time,Business,Business,354,22,20,2,2,2,3,3,1,5,4,5,5,3,3,5,2,Neutral or Dissatisfied
751,Female,37,First-time,Business,Business,158,0,0,3,3,1,3,4,4,3,4,3,3,3,3,3,4,Neutral or Dissatisfied
752,Male,27,First-time,Business,Business,312,175,174,1,1,5,5,2,5,5,5,5,1,3,1,4,5,Neutral or Dissatisfied
